word,id
!=,0
(,1
),2
*,3
+,4
",",5
-,6
.,7
/,8
;,9
<,10
<=,11
<>,12
<ALIAS_T1>,13
<COL_OUT>,14
<DATE>,15
<NULL>,16
<NUM>,17
<STR>,18
<TIMESTAMP>,19
=,20
>,21
>=,22
AKA_NAME,23
AKA_TITLE,24
ALL_NATIONS,25
ALL_SALES,26
AND,27
ANSWERCOUNT,28
ANY,29
AS,30
ASC,31
AVG,32
B1,33
B2,34
B3,35
BADGES,36
BETWEEN,37
BY,38
CASE,39
CAST,40
CAST_INFO,41
CATALOG_SALES,42
CA_ADDRESS_SK,43
CA_COUNTRY,44
CA_GMT_OFFSET,45
CA_STATE,46
CA_ZIP,47
CC_CALL_CENTER_SK,48
CD_DEMO_SK,49
CD_EDUCATION_STATUS,50
CD_GENDER,51
CD_MARITAL_STATUS,52
CHAR_NAME,53
COMMENTCOUNT,54
COMMENTS,55
COMPANY_ID,56
COMPANY_NAME,57
COMPANY_TYPE,58
COMPANY_TYPE_ID,59
COUNT,60
COUNTRY_CODE,61
CREATIONDATE,62
CR_CALL_CENTER_SK,63
CR_ITEM_SK,64
CR_ORDER_NUMBER,65
CR_RETURNED_DATE_SK,66
CR_RETURNING_CDEMO_SK,67
CR_RETURNING_CUSTOMER_SK,68
CR_RETURNING_HDEMO_SK,69
CS_BILL_ADDR_SK,70
CS_BILL_CDEMO_SK,71
CS_BILL_CUSTOMER_SK,72
CS_ITEM_SK,73
CS_ORDER_NUMBER,74
CS_PROMO_SK,75
CS_SALES_PRICE,76
CS_SOLD_DATE_SK,77
CS_WAREHOUSE_SK,78
CTR_CUSTOMER_SK,79
CTR_STORE_SK,80
CUSTDIST,81
CUSTOMER,82
CUSTOMER_ADDRESS,83
CUSTOMER_TOTAL_RETURN,84
CUSTSALE,85
C_ACCTBAL,86
C_COUNT,87
C_CURRENT_ADDR_SK,88
C_CUSTKEY,89
C_CUSTOMER_SK,90
C_MKTSEGMENT,91
C_NATIONKEY,92
C_ORDERS,93
C_PHONE,94
DATE,95
DATE_DIM,96
DAY,97
DESC,98
DISTINCT,99
DOWNVOTES,100
D_DATE,101
D_DATE_SK,102
D_DOM,103
D_DOW,104
D_MONTH_SEQ,105
D_MOY,106
D_QOY,107
D_QUARTER_NAME,108
D_YEAR,109
ELSE,110
END,111
EPISODE_NR,112
EXCERPTPOSTID,113
EXISTS,114
FAVORITECOUNT,115
FOR,116
FROM,117
GENDER,118
GROUP,119
HD_BUY_POTENTIAL,120
HD_DEMO_SK,121
HD_DEP_COUNT,122
HD_VEHICLE_COUNT,123
ID,124
IN,125
INFO,126
INFO_TYPE,127
INFO_TYPE_ID,128
INNER,129
INTERVAL,130
INV_DATE_SK,131
INV_ITEM_SK,132
INV_QUANTITY_ON_H,133
ITEM,134
I_BRAND,135
I_CATEGORY,136
